"race","gender","age"
"White","Man","43-49"
"White","Man","50-59"
"Hispanic, Latino/a, or of Spanish Origin","Man","33-37"
"Asian","Man","38-42"
"White","Woman","43-49"
"White","Man","60-69"
"White","Woman","28-32"
"White","Man","60-69"
"White","Man","33-37"
"White","Man","33-37"
"White","Man","43-49"
"White","Man","33-37"
"White","Woman","33-37"
"White","Man","38-42"
"White","Woman","43-49"
"White","Woman","28-32"
"White","Woman","60-69"
"White","Woman","38-42"
"White","Woman","60-69"
"White","Man","38-42"
"Decline to state","","50-59"
"White","Man","43-49"
"White","Man","43-49"
"White","Woman","33-37"
"White","Woman","50-59"
"White","Man","60-69"
"White","Woman","60-69"
"White","Man","60-69"
"Hispanic, Latino/a, or of Spanish Origin","Woman","38-42"
"White","Man","50-59"
"Black or African American","Man","50-59"
"White","Woman","50-59"
"White","Man","60-69"
"White","Woman","50-59"
"White","Woman","38-42"
"White","Woman","33-37"
"White","Man","38-42"
"White","Woman","33-37"
"Hispanic, Latino/a, or of Spanish Origin","Man","43-49"
"White","Man","70+"
"White","Man","70+"
"White","Man","70+"
"White","Man","38-42"
"White","Woman","50-59"
"White","Woman","33-37"
"White","Woman","33-37"
"White","Man","43-49"
"White","Woman","33-37"
"White","Man","50-59"
"White","Man","50-59"
"White","Woman","33-37"
"White","Woman","60-69"
"White","Man","50-59"
"Asian","Man","60-69"
"White","Man","60-69"
"White","Gender-queer or non-binary","38-42"
"White","Man","70+"
"White","Woman","60-69"
"White","Man","50-59"
"Asian","Woman","43-49"
"White","Man","33-37"
"White","Man","38-42"
"White","Woman","38-42"
"White","Woman","50-59"
"White","Man","60-69"
"White","Woman","43-49"
"White","Woman","38-42"
"White","Woman","43-49"
"","",""
"Decline to state","Man",""
"White","Man",""
"Hispanic, Latino/a, or of Spanish Origin","Man","50-59"
"White","Man","38-42"
"","Woman",""
"White","Man",""
"White","Man",""
"White","Man",""
"","Woman",""
"White","Woman",""
"White","Man",""
"","",""
"White","Man","60-69"
"","Man",""
"","Woman",""
"White","Man",""
"White","Man",""
"","",""
"White","Woman","38-42"
"Decline to state","Man","Decline to state"
"Asian","Woman",""
"Asian","Woman","70+"
"Hispanic, Latino/a, or of Spanish Origin","Woman","38-42"
"Asian","Man","60-69"
"White","Man","33-37"
"White","Man","43-49"
"White","Woman","50-59"
"White","Woman","43-49"
"","",""
"White","Man","50-59"
"Other (including multiracial), please describe","Woman",""
"White","Man","60-69"
"Asian","Man","33-37"
"White","Woman","28-32"
"Asian","Woman","33-37"
"White","Man","50-59"
"White","Man","60-69"
"White","Woman","38-42"
"White","Woman","33-37"
"White","Man","50-59"
"Asian","Man","50-59"
"White","Woman","43-49"
"Other (including multiracial), please describe","Man","33-37"
"White","Man","50-59"
"White","Man","33-37"
"Asian","Woman","33-37"
"White","Woman","38-42"
"White","Woman","33-37"
"White","Woman","43-49"
"White","Woman","33-37"
"Asian","Man","33-37"
"White","Woman","38-42"
"White","Woman","33-37"
"White","Man","60-69"
"White","Woman","43-49"
"White","Man","60-69"
"White","Man","50-59"
"Asian","Woman","43-49"
"White","Man","43-49"
"White","Man","38-42"
"White","Woman","50-59"
"Asian","Man","43-49"
"White","Man","50-59"
"White","Man","38-42"
"White","Man","38-42"
"Decline to state","Woman","43-49"
"White","Man","50-59"
"White","Man","60-69"
"White","Man","38-42"
"White","Woman","38-42"
"White","Woman","43-49"
"White","Man","50-59"
"White","Woman","28-32"
"White","Man","50-59"
"Asian","Man","43-49"
"Decline to state","Man","70+"
"Hispanic, Latino/a, or of Spanish Origin","Woman","33-37"
"White","Woman","43-49"
"White","Man","38-42"
"Hispanic, Latino/a, or of Spanish Origin","Man","50-59"
"White","Man","38-42"
"White","Man","43-49"
"White","Woman","28-32"
"Other (including multiracial), please describe","Woman","38-42"
"White","Woman","33-37"
"White","Man","43-49"
"White","Man","60-69"
"White","Woman","43-49"
"White","Man","60-69"
"Black or African American","Woman","43-49"
"Asian","Woman","28-32"
"White","Man","43-49"
"Black or African American","Man","33-37"
"Asian","Woman","43-49"
"Hispanic, Latino/a, or of Spanish Origin","Man","38-42"
"White","Woman","60-69"
"White","Woman","43-49"
"White","Woman","38-42"
"White","Woman","38-42"
"White","Woman","50-59"
"White","Woman","33-37"
"Decline to state","Decline to state","33-37"
"White","Man","43-49"
"White","Man","33-37"
"White","Man","50-59"
"White","Woman","33-37"
"White","Woman","43-49"
"White","Man","28-32"
"White","Man","43-49"
"White","Man","33-37"
"Decline to state","Man","33-37"
"White","Man","70+"
"White","Man","50-59"
"Other (including multiracial), please describe","Decline to state","50-59"
"White","Man","43-49"
"White","Woman","33-37"
"White","Man","70+"
"White","Woman","38-42"
